Best Fit,X Values
"[3050, 4470]","[14, 0, 25, 0, 30]"
"[2608, 4370]","[0, 8, 19, 3, 30]"
"[2794, 5160]","[5, 9, 17, 0, 30]"
"[2714, 4510]","[10, 4, 17, 0, 30]"
"[2996, 5430]","[10, 6, 25, 0, 18]"
"[3225, 5710]","[12, 5, 25, 2, 20]"
"[3164, 5425]","[13, 4, 25, 0, 23]"
"[3414, 5710]","[14, 4, 25, 0, 30]"
"[2546, 5160]","[10, 6, 25, 0, 0]"
"[2603, 4355]","[0, 8, 25, 0, 25]"
"[3385, 5600]","[10, 5, 25, 3, 30]"
"[2546, 3810]","[0, 6, 25, 0, 30]"
"[2743, 5640]","[7, 8, 25, 4, 0]"
"[3365, 5050]","[15, 0, 25, 4, 30]"
"[2968, 4830]","[0, 8, 25, 4, 30]"
"[3030, 5250]","[0, 10, 25, 2, 30]"
"[2825, 3930]","[11, 0, 25, 0, 30]"
"[2689, 4790]","[0, 9, 25, 2, 20]"
"[2345, 4040]","[13, 0, 25, 2, 0]"
"[2305, 4490]","[8, 5, 25, 0, 0]"
"[2945, 5490]","[12, 5, 19, 4, 16]"
"[3205, 5300]","[10, 5, 25, 0, 30]"
"[2637, 4120]","[0, 7, 25, 0, 30]"
"[3355, 5660]","[12, 5, 25, 0, 30]"
"[2171, 3885]","[4, 6, 17, 0, 19]"
"[2745, 4145]","[12, 0, 25, 2, 19]"
"[2595, 4250]","[15, 0, 18, 2, 18]"
"[3162, 5380]","[7, 7, 25, 0, 30]"
"[2999, 5040]","[0, 9, 25, 3, 30]"
"[3253, 5690]","[7, 8, 25, 0, 30]"
"[2750, 3750]","[10, 0, 25, 0, 30]"
"[3020, 4310]","[12, 0, 25, 2, 30]"
"[2819, 4740]","[0, 9, 25, 0, 30]"
"[3460, 5780]","[11, 5, 25, 3, 30]"
"[2637, 4120]","[0, 7, 25, 0, 30]"
"[3398, 5580]","[15, 3, 25, 0, 30]"
"[3039, 4810]","[9, 4, 25, 0, 30]"
"[2964, 4630]","[8, 4, 25, 0, 30]"
"[2709, 5280]","[13, 4, 25, 2, 0]"
"[3416, 5810]","[10, 6, 25, 2, 30]"
"[3130, 5525]","[12, 5, 25, 0, 21]"
"[2446, 4230]","[6, 6, 14, 0, 30]"
"[2900, 4110]","[12, 0, 25, 0, 30]"
"[2403, 4235]","[0, 8, 25, 0, 17]"
"[2750, 5275]","[12, 5, 20, 2, 11]"
"[3170, 5460]","[11, 5, 18, 4, 30]"
"[3227, 5945]","[9, 7, 25, 4, 17]"
"[2780, 3690]","[8, 0, 25, 3, 30]"
"[3245, 4850]","[15, 0, 25, 2, 30]"
"[2819, 4740]","[0, 9, 25, 0, 30]"
"[2968, 4830]","[0, 8, 25, 4, 30]"
"[3290, 4870]","[14, 0, 25, 4, 30]"
"[2741, 4730]","[7, 6, 16, 2, 30]"
"[2715, 4090]","[13, 0, 15, 4, 30]"
"[2865, 4270]","[13, 0, 18, 4, 30]"
"[3155, 4590]","[13, 0, 25, 3, 30]"
"[2625, 4080]","[13, 0, 25, 0, 16]"
"[3010, 4700]","[5, 5, 25, 3, 30]"
"[2794, 5160]","[5, 9, 17, 0, 30]"
"[2677, 5075]","[7, 7, 16, 4, 19]"
"[2778, 5270]","[6, 8, 25, 0, 14]"
"[2500, 4670]","[0, 10, 12, 4, 30]"
"[3323, 5400]","[14, 3, 25, 0, 30]"
"[2750, 4425]","[15, 0, 25, 0, 15]"
"[2796, 5175]","[9, 6, 25, 0, 13]"
"[3296, 5610]","[10, 6, 25, 0, 30]"
"[2930, 4050]","[10, 0, 25, 3, 30]"
"[2442, 4945]","[8, 7, 14, 3, 13]"
"[2930, 4410]","[14, 0, 19, 3, 30]"
"[3025, 4780]","[6, 5, 25, 2, 30]"
"[2743, 5430]","[7, 8, 18, 4, 14]"
"[2569, 4590]","[0, 9, 25, 0, 20]"
"[2663, 4540]","[12, 3, 10, 4, 30]"
"[2844, 5430]","[5, 9, 25, 0, 16]"
"[2766, 5015]","[7, 6, 25, 2, 13]"
"[2908, 5270]","[6, 8, 16, 3, 30]"
"[2646, 4410]","[4, 6, 25, 0, 22]"
"[2819, 4740]","[0, 9, 25, 0, 30]"
"[2640, 4090]","[14, 0, 12, 4, 30]"
"[2565, 3895]","[10, 0, 25, 4, 13]"
"[2805, 4170]","[13, 0, 18, 3, 30]"
"[2744, 5230]","[14, 4, 16, 3, 14]"
"[3080, 5495]","[12, 5, 25, 0, 19]"
"[2880, 5000]","[11, 5, 17, 0, 30]"
"[3416, 5810]","[10, 6, 25, 2, 30]"
"[2461, 4585]","[6, 6, 17, 4, 15]"
"[2980, 5120]","[11, 5, 19, 0, 30]"
"[3012, 5560]","[9, 7, 25, 0, 18]"
"[2901, 5130]","[9, 6, 15, 3, 30]"
"[2490, 3370]","[8, 0, 18, 4, 30]"
"[2900, 4110]","[12, 0, 25, 0, 30]"
"[3365, 5050]","[15, 0, 25, 4, 30]"
"[2728, 4430]","[0, 8, 25, 0, 30]"
"[2544, 3490]","[0, 4, 25, 3, 30]"
"[2600, 3795]","[11, 0, 25, 0, 21]"
"[2675, 3930]","[13, 0, 19, 0, 30]"
"[2737, 4960]","[8, 7, 15, 0, 30]"
"[2904, 5660]","[14, 4, 25, 4, 0]"
"[2845, 5610]","[12, 5, 25, 4, 0]"
"[2900, 4110]","[12, 0, 25, 0, 30]"
"[2755, 4350]","[13, 0, 25, 3, 14]"
"[2580, 3810]","[12, 0, 15, 3, 30]"
"[2862, 5065]","[6, 7, 25, 0, 21]"
"[2680, 4035]","[11, 0, 25, 3, 17]"
"[2695, 3900]","[0, 5, 25, 4, 30]"
"[2750, 3750]","[10, 0, 25, 0, 30]"
"[2759, 4780]","[0, 9, 19, 4, 30]"
"[2475, 3450]","[9, 0, 25, 0, 22]"
"[2482, 4980]","[9, 7, 12, 2, 18]"
"[2651, 5280]","[9, 6, 25, 3, 0]"
"[2730, 4790]","[9, 5, 22, 0, 20]"
"[3594, 6010]","[14, 4, 25, 3, 30]"
"[2833, 5270]","[7, 8, 13, 3, 30]"
"[2495, 4400]","[15, 0, 25, 2, 0]"
"[3091, 5480]","[9, 6, 25, 2, 20]"
"[2930, 5060]","[11, 5, 18, 0, 30]"
"[3071, 5070]","[7, 6, 25, 0, 30]"
"[2870, 3950]","[10, 0, 25, 2, 30]"
"[2850, 4485]","[15, 0, 25, 0, 19]"
"[3215, 4690]","[13, 0, 25, 4, 30]"
"[3051, 5250]","[7, 6, 25, 3, 22]"
"[2364, 3190]","[0, 4, 25, 0, 30]"
"[2655, 3750]","[9, 0, 25, 3, 22]"
"[2886, 5080]","[6, 6, 25, 4, 16]"
"[2550, 3870]","[14, 0, 15, 0, 30]"
"[2762, 4900]","[7, 7, 17, 0, 30]"
"[3059, 5140]","[0, 9, 25, 4, 30]"
"[2945, 4670]","[15, 0, 25, 2, 18]"
"[2615, 4600]","[15, 0, 25, 4, 0]"
"[2705, 3510]","[7, 0, 25, 3, 30]"
"[3215, 4690]","[13, 0, 25, 4, 30]"
"[3005, 4230]","[11, 0, 25, 3, 30]"
"[2721, 4650]","[7, 6, 18, 0, 30]"
"[2999, 5040]","[0, 9, 25, 3, 30]"
"[2890, 5230]","[0, 10, 25, 3, 22]"
"[2965, 4675]","[14, 0, 25, 4, 17]"
"[2979, 5525]","[14, 4, 19, 4, 15]"
"[2530, 3675]","[9, 0, 25, 3, 17]"
"[3339, 5530]","[13, 4, 25, 0, 30]"
"[2875, 4350]","[15, 0, 20, 0, 30]"
"[3146, 5250]","[8, 6, 25, 0, 30]"
"[2819, 4740]","[0, 9, 25, 0, 30]"
"[2615, 4600]","[15, 0, 25, 4, 0]"
"[2945, 4490]","[15, 0, 19, 2, 30]"
"[2999, 5040]","[0, 9, 25, 3, 30]"
"[2546, 5160]","[10, 6, 25, 0, 0]"
"[3227, 5945]","[9, 7, 25, 4, 17]"
"[2825, 4470]","[15, 0, 25, 0, 18]"
"[2390, 3505]","[9, 0, 20, 4, 19]"
"[2692, 4975]","[6, 7, 19, 3, 19]"
"[2570, 3785]","[11, 0, 21, 2, 23]"
"[2850, 4485]","[15, 0, 25, 0, 19]"
"[2946, 5280]","[10, 6, 21, 0, 24]"
"[2275, 3585]","[14, 0, 11, 0, 27]"
"[2630, 4335]","[15, 0, 18, 3, 17]"
"[2519, 4440]","[0, 9, 21, 0, 26]"
"[2450, 3210]","[8, 0, 22, 0, 30]"
"[3654, 6110]","[14, 4, 25, 4, 30]"
"[2670, 3740]","[10, 0, 22, 2, 28]"
"[2830, 4455]","[15, 0, 18, 3, 25]"
"[2682, 4785]","[6, 7, 15, 2, 29]"
"[2564, 4720]","[14, 4, 9, 0, 28]"
"[2801, 5325]","[10, 6, 19, 3, 15]"
"[2805, 4170]","[13, 0, 18, 3, 30]"
"[3090, 5350]","[0, 10, 25, 3, 30]"
"[3342, 5680]","[7, 7, 25, 3, 30]"
"[2915, 4510]","[15, 0, 16, 4, 30]"
"[2908, 4730]","[0, 8, 25, 3, 30]"
"[2545, 3755]","[10, 0, 25, 2, 17]"
"[2845, 4475]","[14, 0, 25, 2, 17]"
"[2712, 5020]","[9, 7, 13, 0, 30]"
"[2786, 5560]","[10, 6, 25, 4, 0]"
"[3182, 5790]","[9, 7, 25, 2, 20]"
"[3015, 4840]","[15, 0, 25, 4, 16]"
"[3417, 5860]","[8, 7, 25, 3, 30]"
"[3005, 4230]","[11, 0, 25, 3, 30]"
"[3127, 5540]","[8, 7, 18, 4, 30]"
"[3305, 4950]","[15, 0, 25, 3, 30]"
"[3059, 5140]","[0, 9, 25, 4, 30]"
"[2915, 3970]","[9, 0, 25, 4, 30]"
"[2726, 4110]","[0, 6, 25, 3, 30]"
"[3155, 4590]","[13, 0, 25, 3, 30]"
"[2786, 5560]","[10, 6, 25, 4, 0]"
"[2726, 4110]","[0, 6, 25, 3, 30]"
"[2765, 3610]","[7, 0, 25, 4, 30]"
"[3237, 5560]","[8, 7, 25, 0, 30]"
"[3059, 5250]","[13, 4, 17, 2, 30]"
"[3125, 4650]","[15, 0, 25, 0, 30]"
"[2664, 4775]","[0, 9, 25, 2, 19]"
"[2560, 4970]","[9, 5, 25, 3, 0]"
"[2786, 4210]","[0, 6, 25, 4, 30]"
"[2728, 5105]","[5, 8, 25, 0, 15]"
"[2514, 4900]","[12, 4, 25, 0, 0]"
"[2795, 4310]","[13, 0, 25, 2, 18]"
"[2405, 4140]","[13, 0, 25, 3, 0]"
"[3125, 4650]","[15, 0, 25, 0, 30]"
"[3155, 4590]","[13, 0, 25, 3, 30]"
"[2910, 5050]","[0, 10, 25, 0, 30]"
"[2965, 4570]","[15, 0, 17, 4, 30]"
"[3355, 5660]","[12, 5, 25, 0, 30]"
"[2640, 3910]","[12, 0, 15, 4, 30]"
"[3160, 5060]","[7, 5, 25, 3, 30]"
"[2569, 4720]","[11, 4, 16, 3, 16]"
"[2568, 4590]","[0, 8, 25, 4, 14]"
"[3100, 4960]","[7, 5, 25, 2, 30]"
"[3037, 5575]","[9, 7, 25, 0, 19]"
"[2282, 5010]","[9, 7, 17, 2, 0]"
"[3519, 5830]","[13, 4, 25, 3, 30]"
"[2953, 5330]","[7, 8, 19, 0, 30]"
"[2585, 4855]","[0, 10, 25, 0, 17]"
"[3050, 4470]","[14, 0, 25, 0, 30]"
"[2555, 3150]","[5, 0, 25, 3, 30]"
"[2642, 5140]","[9, 7, 12, 3, 22]"
"[2840, 4330]","[14, 0, 16, 4, 30]"
"[2613, 4945]","[15, 3, 11, 4, 17]"
"[3059, 5140]","[0, 9, 25, 4, 30]"
"[3365, 5050]","[15, 0, 25, 4, 30]"
"[3055, 4800]","[15, 0, 25, 3, 20]"
"[2562, 5290]","[9, 7, 25, 0, 0]"
"[2690, 3835]","[9, 0, 25, 4, 21]"
"[2728, 4430]","[0, 8, 25, 0, 30]"
"[3065, 4330]","[11, 0, 25, 4, 30]"
"[3051, 5520]","[9, 6, 25, 3, 16]"
"[3179, 5450]","[13, 4, 17, 4, 30]"
"[2766, 4880]","[6, 6, 25, 2, 16]"
"[3270, 5730]","[11, 5, 25, 4, 20]"
"[3373, 5890]","[7, 8, 25, 2, 30]"
"[3445, 5700]","[10, 5, 25, 4, 30]"
"[2750, 4425]","[15, 0, 25, 0, 15]"
"[3477, 5960]","[8, 7, 25, 4, 30]"
"[3266, 5450]","[8, 6, 25, 2, 30]"
"[2608, 4370]","[0, 8, 19, 3, 30]"
"[2525, 3210]","[7, 0, 25, 0, 30]"
"[3054, 4670]","[6, 4, 25, 4, 30]"
"[1817, 4360]","[8, 7, 7, 3, 2]"
"[2720, 3590]","[8, 0, 25, 2, 30]"
"[3264, 5350]","[12, 4, 25, 0, 30]"
"[2807, 5100]","[8, 7, 14, 2, 30]"
"[3116, 5090]","[6, 6, 25, 2, 30]"
"[3130, 5120]","[9, 5, 25, 0, 30]"
"[3125, 4650]","[15, 0, 25, 0, 30]"
"[2776, 4710]","[6, 6, 17, 3, 30]"
"[2825, 3930]","[11, 0, 25, 0, 30]"
"[2180, 2250]","[0, 0, 25, 3, 30]"
"[2107, 4260]","[8, 7, 0, 2, 30]"
"[2571, 4650]","[9, 6, 12, 0, 30]"
"[2514, 4900]","[12, 4, 25, 0, 0]"
"[3005, 4230]","[11, 0, 25, 3, 30]"
"[3125, 4650]","[15, 0, 25, 0, 30]"
"[3086, 5290]","[8, 6, 19, 4, 30]"
"[3150, 5450]","[0, 10, 25, 4, 30]"
"[3059, 5140]","[0, 9, 25, 4, 30]"
"[2757, 4320]","[0, 7, 25, 2, 30]"
"[2562, 5290]","[9, 7, 25, 0, 0]"
"[2428, 4250]","[0, 8, 25, 0, 18]"
"[3030, 5250]","[0, 10, 25, 2, 30]"
"[3534, 5910]","[14, 4, 25, 2, 30]"
"[2655, 4020]","[11, 0, 25, 3, 16]"
"[3444, 5650]","[12, 4, 25, 3, 30]"
"[2620, 5070]","[9, 5, 25, 4, 0]"
"[2655, 4320]","[15, 0, 17, 3, 20]"
"[2965, 4675]","[14, 0, 25, 4, 17]"
"[3020, 4310]","[12, 0, 25, 2, 30]"
"[3215, 4690]","[13, 0, 25, 4, 30]"
"[3253, 5690]","[7, 8, 25, 0, 30]"
"[3039, 5215]","[12, 4, 25, 0, 21]"
"[3654, 6110]","[14, 4, 25, 4, 30]"
"[3114, 5395]","[13, 4, 25, 0, 21]"
"[3326, 5550]","[8, 6, 25, 3, 30]"
"[3150, 5450]","[0, 10, 25, 4, 30]"
"[3354, 5390]","[10, 4, 25, 4, 30]"
"[2970, 5040]","[9, 5, 17, 4, 30]"
"[3245, 4850]","[15, 0, 25, 2, 30]"
"[2825, 4470]","[15, 0, 25, 0, 18]"
"[3305, 4950]","[15, 0, 25, 3, 30]"
"[3311, 5470]","[7, 6, 25, 4, 30]"
"[3305, 4950]","[15, 0, 25, 3, 30]"
"[3145, 4980]","[6, 5, 25, 4, 30]"
"[3130, 5120]","[9, 5, 25, 0, 30]"
"[3365, 5050]","[15, 0, 25, 4, 30]"
"[3295, 5340]","[8, 5, 25, 4, 30]"
"[3402, 5780]","[7, 7, 25, 4, 30]"
"[2545, 5070]","[10, 5, 22, 4, 0]"
"[1705, 3120]","[11, 0, 14, 3, 0]"
"[2724, 5400]","[5, 9, 20, 3, 14]"
"[2055, 3360]","[9, 0, 24, 3, 0]"
"[2620, 3770]","[10, 0, 24, 2, 22]"
"[2540, 4810]","[0, 10, 18, 3, 22]"
"[2230, 4740]","[0, 10, 24, 2, 0]"
"[2468, 4320]","[0, 8, 18, 4, 24]"
"[2692, 5530]","[9, 7, 24, 3, 0]"
"[2791, 5315]","[10, 6, 21, 2, 13]"
"[3417, 5860]","[8, 7, 25, 3, 30]"
"[2910, 5050]","[0, 10, 25, 0, 30]"
"[3416, 5810]","[10, 6, 25, 2, 30]"
"[2862, 5200]","[9, 7, 16, 0, 30]"
"[3578, 5880]","[15, 3, 25, 3, 30]"
"[3065, 4330]","[11, 0, 25, 4, 30]"
"[3535, 5960]","[12, 5, 25, 3, 30]"
"[2549, 4500]","[0, 9, 16, 3, 30]"
"[3125, 4650]","[15, 0, 25, 0, 30]"
"[2784, 5460]","[14, 4, 25, 2, 0]"
"[2728, 4430]","[0, 8, 25, 0, 30]"
"[3342, 5680]","[7, 7, 25, 3, 30]"
"[2964, 4630]","[8, 4, 25, 0, 30]"
"[2910, 5050]","[0, 10, 25, 0, 30]"
"[2171, 4260]","[5, 6, 25, 0, 0]"
"[2975, 4290]","[13, 0, 25, 0, 30]"
"[3125, 4650]","[15, 0, 25, 0, 30]"
"[2855, 5225]","[11, 5, 25, 0, 13]"
"[3595, 6060]","[12, 5, 25, 4, 30]"
"[2825, 4335]","[14, 0, 25, 0, 21]"
"[2982, 5400]","[9, 7, 16, 2, 30]"
"[2727, 5510]","[8, 7, 25, 4, 0]"
"[3079, 5330]","[13, 4, 15, 4, 30]"
"[3355, 5660]","[12, 5, 25, 0, 30]"
"[2786, 4210]","[0, 6, 25, 4, 30]"
"[3050, 4470]","[14, 0, 25, 0, 30]"
"[3215, 4690]","[13, 0, 25, 4, 30]"
"[2980, 4760]","[7, 5, 25, 0, 30]"
"[2908, 4730]","[0, 8, 25, 3, 30]"
"[2795, 3770]","[9, 0, 25, 2, 30]"
"[2625, 4080]","[13, 0, 25, 0, 16]"
"[3125, 4650]","[15, 0, 25, 0, 30]"
"[2325, 3735]","[14, 0, 15, 0, 21]"
"[3162, 5380]","[7, 7, 25, 0, 30]"
"[2995, 4700]","[15, 0, 25, 2, 20]"
"[2750, 4155]","[13, 0, 25, 0, 21]"
"[2805, 4350]","[15, 0, 15, 3, 30]"
"[2870, 3950]","[10, 0, 25, 2, 30]"
"[2817, 4420]","[0, 7, 25, 3, 30]"
"[3215, 4690]","[13, 0, 25, 4, 30]"
"[2989, 5320]","[13, 4, 25, 0, 16]"
"[3059, 5140]","[0, 9, 25, 4, 30]"
"[2740, 4030]","[12, 0, 17, 4, 30]"
"[2273, 2880]","[0, 3, 25, 0, 30]"
"[2776, 4890]","[8, 6, 14, 3, 30]"
"[2364, 3190]","[0, 4, 25, 0, 30]"
"[3307, 5270]","[15, 2, 25, 0, 30]"
"[3219, 5110]","[9, 4, 25, 3, 30]"
"[2973, 5650]","[7, 8, 25, 2, 14]"
"[2904, 5315]","[13, 4, 18, 4, 17]"
"[3312, 5740]","[9, 7, 25, 0, 30]"
"[2908, 4730]","[0, 8, 25, 3, 30]"
"[3326, 5550]","[8, 6, 25, 3, 30]"
"[2757, 4320]","[0, 7, 25, 2, 30]"
"[3090, 5350]","[0, 10, 25, 3, 30]"
"[2770, 5430]","[11, 5, 25, 4, 0]"
"[3350, 5785]","[12, 5, 25, 2, 25]"
"[2652, 5330]","[7, 7, 25, 4, 0]"
"[2695, 4190]","[15, 0, 14, 2, 30]"
"[2765, 3610]","[7, 0, 25, 4, 30]"
"[2996, 4890]","[6, 6, 25, 0, 30]"
"[2439, 4720]","[11, 4, 25, 0, 0]"
"[2945, 4130]","[11, 0, 25, 2, 30]"
"[2955, 4470]","[13, 0, 25, 3, 22]"
"[2726, 5460]","[10, 6, 25, 3, 0]"
"[3594, 6010]","[14, 4, 25, 3, 30]"
"[3115, 4900]","[15, 0, 25, 4, 20]"
"[3102, 5600]","[9, 7, 16, 4, 30]"
"[3552, 6140]","[9, 7, 25, 4, 30]"
"[3162, 5560]","[9, 7, 22, 0, 30]"
"[2695, 3900]","[0, 5, 25, 4, 30]"
"[2675, 3570]","[9, 0, 25, 0, 30]"
"[3145, 4980]","[6, 5, 25, 4, 30]"
"[2664, 5260]","[14, 4, 25, 0, 0]"
"[2695, 4440]","[6, 5, 16, 4, 30]"
"[2900, 4110]","[12, 0, 25, 0, 30]"
"[3070, 5340]","[11, 5, 16, 4, 30]"
"[2996, 4890]","[6, 6, 25, 0, 30]"
"[2618, 4620]","[0, 8, 25, 4, 16]"
"[3140, 4510]","[12, 0, 25, 4, 30]"
"[2803, 5150]","[7, 8, 16, 0, 30]"
"[2345, 4560]","[12, 5, 0, 4, 30]"
"[2550, 4125]","[15, 0, 19, 0, 19]"
"[3150, 5450]","[0, 10, 25, 4, 30]"
"[2200, 3735]","[15, 0, 13, 0, 17]"
"[2785, 5510]","[12, 5, 25, 3, 0]"
"[2823, 5025]","[15, 3, 18, 0, 21]"
"[2908, 4730]","[0, 8, 25, 3, 30]"
"[3065, 4690]","[15, 0, 19, 4, 30]"
"[2514, 4090]","[8, 4, 16, 0, 30]"
"[3278, 5520]","[15, 3, 19, 3, 30]"
"[3325, 5500]","[10, 5, 25, 2, 30]"
"[2999, 5040]","[0, 9, 25, 3, 30]"
"[3185, 5480]","[10, 5, 25, 3, 22]"
"[2915, 4510]","[13, 0, 25, 4, 18]"
"[3461, 5830]","[9, 6, 25, 4, 30]"
"[2555, 4500]","[15, 0, 25, 3, 0]"
"[3296, 5610]","[10, 6, 25, 0, 30]"
"[3594, 6010]","[14, 4, 25, 3, 30]"
"[3095, 4490]","[13, 0, 25, 2, 30]"
"[2450, 3570]","[12, 0, 16, 0, 30]"
"[2975, 4290]","[13, 0, 25, 0, 30]"
"[2470, 3695]","[11, 0, 20, 2, 21]"
"[2975, 4290]","[13, 0, 25, 0, 30]"
"[2625, 4050]","[15, 0, 15, 0, 30]"
"[2330, 3960]","[12, 0, 25, 3, 0]"
"[2990, 4150]","[10, 0, 25, 4, 30]"
"[2971, 5415]","[10, 6, 25, 0, 17]"
"[2982, 5535]","[8, 7, 25, 2, 15]"
"[3402, 5780]","[7, 7, 25, 4, 30]"
"[2412, 3985]","[0, 7, 25, 0, 21]"
"[3005, 5450]","[12, 5, 25, 0, 16]"
"[2819, 4740]","[0, 9, 25, 0, 30]"
"[2845, 4370]","[15, 0, 17, 2, 30]"
"[2859, 4900]","[0, 9, 21, 4, 30]"
"[3400, 5680]","[11, 5, 25, 2, 30]"
"[3001, 5490]","[9, 6, 25, 3, 14]"
"[3030, 4785]","[15, 0, 25, 3, 19]"
"[2302, 4640]","[9, 7, 0, 4, 30]"
"[2815, 5185]","[0, 10, 25, 3, 19]"
"[2750, 3750]","[10, 0, 25, 0, 30]"
"[3185, 5750]","[12, 5, 25, 3, 16]"
"[1980, 2550]","[6, 0, 12, 3, 30]"
"[2701, 4995]","[8, 6, 19, 3, 17]"
"[3125, 4650]","[15, 0, 25, 0, 30]"
"[2817, 4420]","[0, 7, 25, 3, 30]"
"[3150, 5450]","[0, 10, 25, 4, 30]"
"[2690, 4870]","[0, 10, 17, 3, 30]"
"[2125, 4510]","[10, 5, 16, 2, 0]"
"[2405, 3330]","[9, 0, 16, 3, 30]"
"[2994, 4570]","[6, 4, 25, 3, 30]"
"[3215, 4690]","[13, 0, 25, 4, 30]"
"[2400, 5000]","[0, 10, 25, 4, 0]"
"[3357, 5760]","[8, 7, 25, 2, 30]"
"[2479, 5060]","[13, 4, 18, 4, 0]"
"[3110, 5435]","[10, 5, 25, 3, 19]"
"[3244, 5665]","[13, 4, 25, 3, 19]"
"[3290, 4870]","[14, 0, 25, 4, 30]"
"[2975, 4290]","[13, 0, 25, 0, 30]"
"[2269, 4780]","[13, 4, 15, 3, 0]"
"[2903, 4260]","[6, 3, 25, 3, 30]"
"[3118, 5595]","[5, 8, 25, 4, 21]"
"[3204, 5030]","[8, 4, 25, 4, 30]"
"[2805, 4380]","[13, 0, 25, 3, 16]"
"[2996, 5430]","[10, 6, 25, 0, 18]"
"[3343, 5730]","[5, 8, 25, 4, 30]"
"[2668, 4470]","[0, 8, 19, 4, 30]"
"[2834, 4815]","[9, 4, 25, 2, 17]"
"[3654, 6110]","[14, 4, 25, 4, 30]"
"[3059, 5140]","[0, 9, 25, 4, 30]"
"[2502, 4295]","[0, 7, 25, 4, 15]"
"[2985, 4940]","[8, 5, 20, 3, 30]"
"[2729, 4775]","[10, 4, 17, 4, 21]"
"[2546, 5160]","[10, 6, 25, 0, 0]"
"[2518, 4560]","[0, 8, 25, 4, 12]"
"[2605, 5210]","[12, 5, 25, 0, 0]"
"[2240, 2350]","[0, 0, 25, 4, 30]"
"[2968, 4830]","[0, 8, 25, 4, 30]"
"[2910, 5050]","[0, 10, 25, 0, 30]"
"[2925, 4530]","[15, 0, 25, 0, 22]"
"[2728, 4430]","[0, 8, 25, 0, 30]"
"[2720, 3590]","[8, 0, 25, 2, 30]"
"[2910, 5050]","[0, 10, 25, 0, 30]"
"[3140, 4510]","[12, 0, 25, 4, 30]"
"[3503, 5700]","[14, 3, 25, 3, 30]"
"[2795, 3770]","[9, 0, 25, 2, 30]"
"[3095, 4490]","[13, 0, 25, 2, 30]"
"[2736, 4870]","[8, 6, 12, 4, 30]"
"[2930, 4230]","[12, 0, 22, 3, 30]"
"[2745, 4280]","[13, 0, 25, 2, 16]"
"[3594, 6010]","[14, 4, 25, 3, 30]"
"[2968, 4830]","[0, 8, 25, 4, 30]"
"[2848, 4630]","[0, 8, 25, 2, 30]"
"[3270, 5865]","[12, 5, 25, 4, 17]"
"[2675, 3930]","[13, 0, 19, 0, 30]"
"[2975, 5155]","[9, 5, 25, 2, 19]"
"[3116, 5450]","[10, 6, 19, 2, 30]"
"[3152, 5660]","[9, 7, 17, 4, 30]"
"[2666, 4010]","[0, 6, 25, 2, 30]"
"[2375, 4200]","[15, 0, 25, 0, 0]"
"[2848, 4630]","[0, 8, 25, 2, 30]"
"[3278, 5340]","[13, 3, 22, 3, 30]"
"[2795, 3770]","[9, 0, 25, 2, 30]"
"[2939, 4940]","[0, 9, 25, 2, 30]"
"[3125, 4650]","[15, 0, 25, 0, 30]"
"[2275, 4330]","[6, 5, 25, 2, 0]"
"[3050, 4470]","[14, 0, 25, 0, 30]"
"[2920, 5475]","[12, 5, 19, 4, 15]"
"[2645, 4370]","[15, 0, 21, 2, 14]"
"[3130, 4845]","[15, 0, 25, 3, 23]"
"[2455, 3500]","[0, 5, 25, 0, 30]"
"[2825, 3930]","[11, 0, 25, 0, 30]"
"[2425, 3285]","[8, 0, 25, 0, 23]"
"[3205, 5300]","[10, 5, 25, 0, 30]"
"[2880, 4560]","[14, 0, 25, 3, 16]"
